=== Identity Inventory Summary ===
Scanned files:                 5711
Total occurrences:             53617
Files with occurrences:        2643
Mixed-identity lines:          785
Path-based occurrences:        9529

--- Occurrences by file ---
  BRANDING.md  [19 content]
  CONTRIBUTING.md  [1 content]
  LEAFS.md  [202 content]
  NOTICE.md  [8 content]
  PROJECT.md  [1 content]
  ROADMAP.md  [2 content]
  docs/adr/0018-sdk-and-plugin-architecture.md  [4 content]
  docs/adr/0018-sdk-and-plugin-architecture.v1.json  [4 content]
  docs/adr/0020-json-schema-governance.md  [2 content]
  docs/adr/0020-json-schema-governance.v1.json  [6 content]
  docs/adr/0023-runtime-lifecycle-state-machine.v1.json  [1 content]
  docs/adr/0027-control-plane-transaction-boundaries.v1.json  [1 content]
  docs/adr/007-unified-design-language.md  [6 content]
  docs/adr/009-design-council.md  [1 content]
  docs/architecture/components/adr_alignment_inventory.md  [1 content]
  docs/architecture/identity-boundary.md  [22 content]
  docs/branding/repo-rename-checklist.md  [21 content]
  docs/compatibility/opencode-migration.md  [45 content, 1 path]
  docs/json/adrs/0018-sdk-and-plugin-architecture.v1.json  [4 content]
  docs/json/adrs/0020-json-schema-governance.v1.json  [6 content]
  docs/json/audits/async_error_handling_audit.v1.json  [40 content]
  docs/json/audits/concurrency_audit.v1.json  [80 content]
  docs/json/audits/effect-runtime-hunt.v1.json  [41 content]
  docs/json/audits/plugin_mcp_trust_boundary_audit.v1.json  [55 content]
  docs/json/audits/renderer-architecture-audit.v1.json  [18 content]
  docs/json/cartography/codebase_map.v1.json  [37 content]
  docs/json/cartography/get-claim-context-tool-investigation.v1.json  [10 content]
  docs/json/cartography/lane_state_machine_event_system.v1.json  [18 content]
  docs/json/cartography/pg_migration_terrain.v1.json  [57 content]
  docs/json/cartography/plugin-kind-tui-dead-code-analysis.v1.json  [29 content]
  docs/json/cartography/sqlite-audit-report.v1.json  [81 content]
  docs/json/cartography/truth_closure_lanes_5_6_7.v1.json  [32 content]
  docs/json/concurrency-stress/tool-cache-findings.v1.json  [1 content]
  docs/json/coordination/design_decisions.v1.json  [1 content]
  docs/json/database_migration_caller_inventory.v1.json  [25 content]
  docs/json/database_migration_schema_column_audit.v1.json  [16 content]
  docs/json/dependency-graph-ipc-store-dialogs.v1.json  [9 content]
  docs/json/desktop-test-failures-scope.v1.json  [9 content]
  docs/json/execution/step_1_4_adapter_unit_tests.v1.json  [2 content]
  docs/json/migration_plan_pg_duckdb.v2.json  [2 content]
  docs/json/omp/campaigns/0004-unified-design-language-and-mobile-pwa-cockpit.v1.json  [1 content]
  docs/json/omp/lanes/0001-pglite-schema-and-migration.v1.json  [1 content]
  docs/json/omp/lanes/0002-live-query-reactivity-and-cockpit-binding.v1.json  [1 content]
  docs/json/omp/lanes/0003-valkey-streams-and-work-queues.v1.json  [1 content]
  docs/json/omp/lanes/0004-sorted-set-scheduler-and-timing-wheel.v1.json  [1 content]
  docs/json/omp/lanes/0005-ttl-heartbeats-leases-and-pubsub-discipline.v1.json  [1 content]
  docs/json/omp/lanes/0006-duckdb-snapshot-pipeline-and-analytical-queries.v1.json  [1 content]
  docs/json/omp/lanes/0007-valkey-rebuild-protocol-implementation.v1.json  [1 content]
  docs/json/omp/lanes/0016-dharma-overlay-and-trust-lanes.v1.json  [1 content]
  docs/json/omp/lanes/0019-desktop-shell-migration.v1.json  [1 content]
  docs/json/omp/lanes/0020-pwa-projection-stream-and-command-gateway.v1.json  [1 content]
  docs/json/omp/lanes/0021-pwa-pairing-flow-and-offline-resilience.v1.json  [1 content]
  docs/json/omp/lanes/0022-github-pages-static-shell-and-public-intake.v1.json  [1 content]
  docs/json/omp/lanes/0024-compute-authority-and-plugin-buffer-governance.v1.json  [1 content]
  docs/json/omp/lanes/0027-durable-ack-binding-and-work-lifecycle.v1.json  [2 content]
  docs/json/omp/missions/0005-schema-standardization-and-migration.v1.json  [2 content]
  docs/json/omp/missions/0013-desktop-shell-migration-to-tribunus-cockpit.v1.json  [3 content]
  docs/json/omp/schemas/evidence-chain-format.json  [4 content]
  docs/json/opencode/analyses/campaign-state-machine-analysis.v2.json  [42 content, 1 path]
  docs/json/opencode/analysis/desktop-main-process-cartography.v1.json  [17 content, 1 path]
  docs/json/opencode/approvals/plan_approval.v1.json  [1 path]
  docs/json/opencode/approvals/plan_approval.v2.json  [1 path]
  docs/json/opencode/approvals/red_team_approval.v1.json  [1 path]
  docs/json/opencode/approvals/repair_plan_approval.v1.json  [1 path]
  docs/json/opencode/architecture/mcp-subsystem-map.v1.json  [37 content, 1 path]
  docs/json/opencode/archive/ses_17f7847c0ffe5gnJORcG5iBOFp.v1.json  [1 path]
  docs/json/opencode/archive/ses_17fbd41a8ffeofv1RRtLIuz0ur.v1.json  [1 content, 1 path]
